

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 29 13:44:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 07/09/2023 GMT
    88     0016                     	;# 
    89     0016                     	;# 
    90     0017                     	;# 
    91     0018                     	;# 
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001C                     	;# 
    96     001E                     	;# 
    97     001F                     	;# 
    98     008C                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0095                     	;# 
   102     0096                     	;# 
   103     0097                     	;# 
   104     0098                     	;# 
   105     0099                     	;# 
   106     009A                     	;# 
   107     009B                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     010C                     	;# 
   113     0111                     	;# 
   114     0112                     	;# 
   115     0115                     	;# 
   116     0116                     	;# 
   117     0117                     	;# 
   118     0118                     	;# 
   119     0119                     	;# 
   120     011A                     	;# 
   121     011B                     	;# 
   122     011D                     	;# 
   123     011D                     	;# 
   124     018C                     	;# 
   125     0191                     	;# 
   126     0191                     	;# 
   127     0192                     	;# 
   128     0193                     	;# 
   129     0193                     	;# 
   130     0193                     	;# 
   131     0194                     	;# 
   132     0195                     	;# 
   133     0196                     	;# 
   134     0197                     	;# 
   135     0199                     	;# 
   136     019A                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019B                     	;# 
   140     019B                     	;# 
   141     019C                     	;# 
   142     019C                     	;# 
   143     019D                     	;# 
   144     019E                     	;# 
   145     019F                     	;# 
   146     020C                     	;# 
   147     0211                     	;# 
   148     0211                     	;# 
   149     0212                     	;# 
   150     0212                     	;# 
   151     0213                     	;# 
   152     0213                     	;# 
   153     0214                     	;# 
   154     0214                     	;# 
   155     0215                     	;# 
   156     0215                     	;# 
   157     0215                     	;# 
   158     0216                     	;# 
   159     0216                     	;# 
   160     0217                     	;# 
   161     0217                     	;# 
   162     0291                     	;# 
   163     0291                     	;# 
   164     0292                     	;# 
   165     0293                     	;# 
   166     0294                     	;# 
   167     0295                     	;# 
   168     0295                     	;# 
   169     0296                     	;# 
   170     0391                     	;# 
   171     0392                     	;# 
   172     0393                     	;# 
   173     039A                     	;# 
   174     039C                     	;# 
   175     039D                     	;# 
   176     039E                     	;# 
   177     039F                     	;# 
   178     0FE4                     	;# 
   179     0FE5                     	;# 
   180     0FE6                     	;# 
   181     0FE7                     	;# 
   182     0FE8                     	;# 
   183     0FE9                     	;# 
   184     0FEA                     	;# 
   185     0FEB                     	;# 
   186     0FED                     	;# 
   187     0FEE                     	;# 
   188     0FEF                     	;# 
   189     0000                     	;# 
   190     0001                     	;# 
   191     0002                     	;# 
   192     0003                     	;# 
   193     0004                     	;# 
   194     0005                     	;# 
   195     0006                     	;# 
   196     0007                     	;# 
   197     0008                     	;# 
   198     0009                     	;# 
   199     000A                     	;# 
   200     000B                     	;# 
   201     000C                     	;# 
   202     0011                     	;# 
   203     0012                     	;# 
   204     0015                     	;# 
   205     0016                     	;# 
   206     0016                     	;# 
   207     0017                     	;# 
   208     0018                     	;# 
   209     0019                     	;# 
   210     001A                     	;# 
   211     001B                     	;# 
   212     001C                     	;# 
   213     001E                     	;# 
   214     001F                     	;# 
   215     008C                     	;# 
   216     0091                     	;# 
   217     0092                     	;# 
   218     0095                     	;# 
   219     0096                     	;# 
   220     0097                     	;# 
   221     0098                     	;# 
   222     0099                     	;# 
   223     009A                     	;# 
   224     009B                     	;# 
   225     009B                     	;# 
   226     009C                     	;# 
   227     009D                     	;# 
   228     009E                     	;# 
   229     010C                     	;# 
   230     0111                     	;# 
   231     0112                     	;# 
   232     0115                     	;# 
   233     0116                     	;# 
   234     0117                     	;# 
   235     0118                     	;# 
   236     0119                     	;# 
   237     011A                     	;# 
   238     011B                     	;# 
   239     011D                     	;# 
   240     011D                     	;# 
   241     018C                     	;# 
   242     0191                     	;# 
   243     0191                     	;# 
   244     0192                     	;# 
   245     0193                     	;# 
   246     0193                     	;# 
   247     0193                     	;# 
   248     0194                     	;# 
   249     0195                     	;# 
   250     0196                     	;# 
   251     0197                     	;# 
   252     0199                     	;# 
   253     019A                     	;# 
   254     019B                     	;# 
   255     019B                     	;# 
   256     019B                     	;# 
   257     019B                     	;# 
   258     019C                     	;# 
   259     019C                     	;# 
   260     019D                     	;# 
   261     019E                     	;# 
   262     019F                     	;# 
   263     020C                     	;# 
   264     0211                     	;# 
   265     0211                     	;# 
   266     0212                     	;# 
   267     0212                     	;# 
   268     0213                     	;# 
   269     0213                     	;# 
   270     0214                     	;# 
   271     0214                     	;# 
   272     0215                     	;# 
   273     0215                     	;# 
   274     0215                     	;# 
   275     0216                     	;# 
   276     0216                     	;# 
   277     0217                     	;# 
   278     0217                     	;# 
   279     0291                     	;# 
   280     0291                     	;# 
   281     0292                     	;# 
   282     0293                     	;# 
   283     0294                     	;# 
   284     0295                     	;# 
   285     0295                     	;# 
   286     0296                     	;# 
   287     0391                     	;# 
   288     0392                     	;# 
   289     0393                     	;# 
   290     039A                     	;# 
   291     039C                     	;# 
   292     039D                     	;# 
   293     039E                     	;# 
   294     039F                     	;# 
   295     0FE4                     	;# 
   296     0FE5                     	;# 
   297     0FE6                     	;# 
   298     0FE7                     	;# 
   299     0FE8                     	;# 
   300     0FE9                     	;# 
   301     0FEA                     	;# 
   302     0FEB                     	;# 
   303     0FED                     	;# 
   304     0FEE                     	;# 
   305     0FEF                     	;# 
   306     0000                     	;# 
   307     0001                     	;# 
   308     0002                     	;# 
   309     0003                     	;# 
   310     0004                     	;# 
   311     0005                     	;# 
   312     0006                     	;# 
   313     0007                     	;# 
   314     0008                     	;# 
   315     0009                     	;# 
   316     000A                     	;# 
   317     000B                     	;# 
   318     000C                     	;# 
   319     0011                     	;# 
   320     0012                     	;# 
   321     0015                     	;# 
   322     0016                     	;# 
   323     0016                     	;# 
   324     0017                     	;# 
   325     0018                     	;# 
   326     0019                     	;# 
   327     001A                     	;# 
   328     001B                     	;# 
   329     001C                     	;# 
   330     001E                     	;# 
   331     001F                     	;# 
   332     008C                     	;# 
   333     0091                     	;# 
   334     0092                     	;# 
   335     0095                     	;# 
   336     0096                     	;# 
   337     0097                     	;# 
   338     0098                     	;# 
   339     0099                     	;# 
   340     009A                     	;# 
   341     009B                     	;# 
   342     009B                     	;# 
   343     009C                     	;# 
   344     009D                     	;# 
   345     009E                     	;# 
   346     010C                     	;# 
   347     0111                     	;# 
   348     0112                     	;# 
   349     0115                     	;# 
   350     0116                     	;# 
   351     0117                     	;# 
   352     0118                     	;# 
   353     0119                     	;# 
   354     011A                     	;# 
   355     011B                     	;# 
   356     011D                     	;# 
   357     011D                     	;# 
   358     018C                     	;# 
   359     0191                     	;# 
   360     0191                     	;# 
   361     0192                     	;# 
   362     0193                     	;# 
   363     0193                     	;# 
   364     0193                     	;# 
   365     0194                     	;# 
   366     0195                     	;# 
   367     0196                     	;# 
   368     0197                     	;# 
   369     0199                     	;# 
   370     019A                     	;# 
   371     019B                     	;# 
   372     019B                     	;# 
   373     019B                     	;# 
   374     019B                     	;# 
   375     019C                     	;# 
   376     019C                     	;# 
   377     019D                     	;# 
   378     019E                     	;# 
   379     019F                     	;# 
   380     020C                     	;# 
   381     0211                     	;# 
   382     0211                     	;# 
   383     0212                     	;# 
   384     0212                     	;# 
   385     0213                     	;# 
   386     0213                     	;# 
   387     0214                     	;# 
   388     0214                     	;# 
   389     0215                     	;# 
   390     0215                     	;# 
   391     0215                     	;# 
   392     0216                     	;# 
   393     0216                     	;# 
   394     0217                     	;# 
   395     0217                     	;# 
   396     0291                     	;# 
   397     0291                     	;# 
   398     0292                     	;# 
   399     0293                     	;# 
   400     0294                     	;# 
   401     0295                     	;# 
   402     0295                     	;# 
   403     0296                     	;# 
   404     0391                     	;# 
   405     0392                     	;# 
   406     0393                     	;# 
   407     039A                     	;# 
   408     039C                     	;# 
   409     039D                     	;# 
   410     039E                     	;# 
   411     039F                     	;# 
   412     0FE4                     	;# 
   413     0FE5                     	;# 
   414     0FE6                     	;# 
   415     0FE7                     	;# 
   416     0FE8                     	;# 
   417     0FE9                     	;# 
   418     0FEA                     	;# 
   419     0FEB                     	;# 
   420     0FED                     	;# 
   421     0FEE                     	;# 
   422     0FEF                     	;# 
   423     0000                     	;# 
   424     0001                     	;# 
   425     0002                     	;# 
   426     0003                     	;# 
   427     0004                     	;# 
   428     0005                     	;# 
   429     0006                     	;# 
   430     0007                     	;# 
   431     0008                     	;# 
   432     0009                     	;# 
   433     000A                     	;# 
   434     000B                     	;# 
   435     000C                     	;# 
   436     0011                     	;# 
   437     0012                     	;# 
   438     0015                     	;# 
   439     0016                     	;# 
   440     0016                     	;# 
   441     0017                     	;# 
   442     0018                     	;# 
   443     0019                     	;# 
   444     001A                     	;# 
   445     001B                     	;# 
   446     001C                     	;# 
   447     001E                     	;# 
   448     001F                     	;# 
   449     008C                     	;# 
   450     0091                     	;# 
   451     0092                     	;# 
   452     0095                     	;# 
   453     0096                     	;# 
   454     0097                     	;# 
   455     0098                     	;# 
   456     0099                     	;# 
   457     009A                     	;# 
   458     009B                     	;# 
   459     009B                     	;# 
   460     009C                     	;# 
   461     009D                     	;# 
   462     009E                     	;# 
   463     010C                     	;# 
   464     0111                     	;# 
   465     0112                     	;# 
   466     0115                     	;# 
   467     0116                     	;# 
   468     0117                     	;# 
   469     0118                     	;# 
   470     0119                     	;# 
   471     011A                     	;# 
   472     011B                     	;# 
   473     011D                     	;# 
   474     011D                     	;# 
   475     018C                     	;# 
   476     0191                     	;# 
   477     0191                     	;# 
   478     0192                     	;# 
   479     0193                     	;# 
   480     0193                     	;# 
   481     0193                     	;# 
   482     0194                     	;# 
   483     0195                     	;# 
   484     0196                     	;# 
   485     0197                     	;# 
   486     0199                     	;# 
   487     019A                     	;# 
   488     019B                     	;# 
   489     019B                     	;# 
   490     019B                     	;# 
   491     019B                     	;# 
   492     019C                     	;# 
   493     019C                     	;# 
   494     019D                     	;# 
   495     019E                     	;# 
   496     019F                     	;# 
   497     020C                     	;# 
   498     0211                     	;# 
   499     0211                     	;# 
   500     0212                     	;# 
   501     0212                     	;# 
   502     0213                     	;# 
   503     0213                     	;# 
   504     0214                     	;# 
   505     0214                     	;# 
   506     0215                     	;# 
   507     0215                     	;# 
   508     0215                     	;# 
   509     0216                     	;# 
   510     0216                     	;# 
   511     0217                     	;# 
   512     0217                     	;# 
   513     0291                     	;# 
   514     0291                     	;# 
   515     0292                     	;# 
   516     0293                     	;# 
   517     0294                     	;# 
   518     0295                     	;# 
   519     0295                     	;# 
   520     0296                     	;# 
   521     0391                     	;# 
   522     0392                     	;# 
   523     0393                     	;# 
   524     039A                     	;# 
   525     039C                     	;# 
   526     039D                     	;# 
   527     039E                     	;# 
   528     039F                     	;# 
   529     0FE4                     	;# 
   530     0FE5                     	;# 
   531     0FE6                     	;# 
   532     0FE7                     	;# 
   533     0FE8                     	;# 
   534     0FE9                     	;# 
   535     0FEA                     	;# 
   536     0FEB                     	;# 
   537     0FED                     	;# 
   538     0FEE                     	;# 
   539     0FEF                     	;# 
   540     000C                     _PORTAbits	set	12
   541     0099                     _OSCCON	set	153
   542     008C                     _TRISAbits	set	140
   543     011D                     _APFCONbits	set	285
   544     019D                     _RCSTAbits	set	413
   545     019B                     _SPBRG	set	411
   546     019F                     _BAUDCONbits	set	415
   547     018C                     _ANSELA	set	396
   548     019A                     _TXREG	set	410
   549     019E                     _TXSTAbits	set	414
   550                           
   551                           	psect	cinit
   552     07F5                     start_initialization:	
   553                           ; #config settings
   554                           
   555     07F5                     __initialization:
   556                           
   557                           ; Clear objects allocated to BANK1
   558     07F5  30BC               	movlw	low __pbssBANK1
   559     07F6  0084               	movwf	4
   560     07F7  3000               	movlw	high __pbssBANK1
   561     07F8  0085               	movwf	5
   562     07F9  300E               	movlw	14
   563     07FA  318B  23BB  3187   	fcall	clear_ram0
   564     07FD                     end_of_initialization:	
   565                           ;End of C runtime variable initialization code
   566                           
   567     07FD                     __end_of__initialization:
   568     07FD  0020               	movlb	0
   569     07FE  318C  2CA9         	ljmp	_main	;jump to C main() function
   570                           
   571                           	psect	bssBANK1
   572     00BC                     __pbssBANK1:
   573     00BC                     _Humidity_Value:
   574     00BC                     	ds	2
   575     00BE                     _Temperature_Value:
   576     00BE                     	ds	2
   577     00C0                     _Humidity:
   578     00C0                     	ds	2
   579     00C2                     _Temperature:
   580     00C2                     	ds	2
   581     00C4                     _hundred1:
   582     00C4                     	ds	1
   583     00C5                     _one1:
   584     00C5                     	ds	1
   585     00C6                     _ten1:
   586     00C6                     	ds	1
   587     00C7                     _hundred:
   588     00C7                     	ds	1
   589     00C8                     _one:
   590     00C8                     	ds	1
   591     00C9                     _ten:
   592     00C9                     	ds	1
   593                           
   594                           	psect	clrtext
   595     0BBB                     clear_ram0:	
   596                           ;	Called with FSR0 containing the base address, and
   597                           ;	WREG with the size to clear
   598                           
   599     0BBB  0064               	clrwdt	;clear the watchdog before getting into this loop
   600     0BBC                     clrloop0:
   601     0BBC  0180               	clrf	0	;clear RAM location pointed to by FSR
   602     0BBD  3101               	addfsr 0,1
   603     0BBE  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   604     0BBF  2BBC               	goto	clrloop0	;have we reached the end yet?
   605     0BC0  3400               	retlw	0	;all done for this memory range, return
   606                           
   607                           	psect	cstackBANK1
   608     00A0                     __pcstackBANK1:
   609     00A0                     ___fltol@sign1:
   610                           
   611                           ; 1 bytes @ 0x0
   612     00A0                     	ds	1
   613     00A1                     ___fltol@exp1:
   614                           
   615                           ; 1 bytes @ 0x1
   616     00A1                     	ds	1
   617     00A2                     ??_GXHT30_read_result:
   618                           
   619                           ; 1 bytes @ 0x2
   620     00A2                     	ds	2
   621     00A4                     GXHT30_read_result@addr:
   622                           
   623                           ; 1 bytes @ 0x4
   624     00A4                     	ds	1
   625     00A5                     GXHT30_read_result@tem:
   626                           
   627                           ; 2 bytes @ 0x5
   628     00A5                     	ds	2
   629     00A7                     GXHT30_read_result@hum:
   630                           
   631                           ; 2 bytes @ 0x7
   632     00A7                     	ds	2
   633     00A9                     GXHT30_read_result@buff:
   634                           
   635                           ; 12 bytes @ 0x9
   636     00A9                     	ds	12
   637     00B5                     _GXHT30_read_result$964:
   638                           
   639                           ; 4 bytes @ 0x15
   640     00B5                     	ds	4
   641     00B9                     ??_GXHT30_single_call:
   642                           
   643                           ; 1 bytes @ 0x19
   644     00B9                     	ds	1
   645     00BA                     ??_main:
   646                           
   647                           ; 1 bytes @ 0x1A
   648     00BA                     	ds	2
   649                           
   650                           	psect	cstackCOMMON
   651     0070                     __pcstackCOMMON:
   652     0070                     ?_main_init:
   653     0070                     ??_main_init:	
   654                           ; 1 bytes @ 0x0
   655                           
   656     0070                     ?_IIC_init:	
   657                           ; 1 bytes @ 0x0
   658                           
   659     0070                     ??_IIC_init:	
   660                           ; 1 bytes @ 0x0
   661                           
   662     0070                     ?_Clear:	
   663                           ; 1 bytes @ 0x0
   664                           
   665     0070                     ??_Clear:	
   666                           ; 1 bytes @ 0x0
   667                           
   668     0070                     ?_GXHT30_single_call:	
   669                           ; 1 bytes @ 0x0
   670                           
   671     0070                     ?_bit_Value:	
   672                           ; 1 bytes @ 0x0
   673                           
   674     0070                     ?_TXREG_TRMT:	
   675                           ; 1 bytes @ 0x0
   676                           
   677     0070                     ??_TXREG_TRMT:	
   678                           ; 1 bytes @ 0x0
   679                           
   680     0070                     ?_main:	
   681                           ; 1 bytes @ 0x0
   682                           
   683     0070                     ?_IIC_Start:	
   684                           ; 1 bytes @ 0x0
   685                           
   686     0070                     ??_IIC_Start:	
   687                           ; 1 bytes @ 0x0
   688                           
   689     0070                     ?_IIC_Stop:	
   690                           ; 1 bytes @ 0x0
   691                           
   692     0070                     ??_IIC_Stop:	
   693                           ; 1 bytes @ 0x0
   694                           
   695     0070                     ?_IIC_Ack:	
   696                           ; 1 bytes @ 0x0
   697                           
   698     0070                     ??_IIC_Ack:	
   699                           ; 1 bytes @ 0x0
   700                           
   701     0070                     ?_IIC_NAck:	
   702                           ; 1 bytes @ 0x0
   703                           
   704     0070                     ??_IIC_NAck:	
   705                           ; 1 bytes @ 0x0
   706                           
   707     0070                     ?_IIC_WAck:	
   708                           ; 1 bytes @ 0x0
   709                           
   710     0070                     ??_IIC_WAck:	
   711                           ; 1 bytes @ 0x0
   712                           
   713     0070                     ?_IIC_SendByte:	
   714                           ; 1 bytes @ 0x0
   715                           
   716     0070                     ?_IIC_ReadByte:	
   717                           ; 1 bytes @ 0x0
   718                           
   719     0070                     ?_GXHT30_read_result:	
   720                           ; 1 bytes @ 0x0
   721                           
   722     0070                     ?__Umul8_16:	
   723                           ; 1 bytes @ 0x0
   724                           
   725     0070                     ?___awmod:	
   726                           ; 2 bytes @ 0x0
   727                           
   728     0070                     ?___xxtofl:	
   729                           ; 2 bytes @ 0x0
   730                           
   731     0070                     __Umul8_16@multiplicand:	
   732                           ; 4 bytes @ 0x0
   733                           
   734     0070                     IIC_SendByte@txd:	
   735                           ; 1 bytes @ 0x0
   736                           
   737     0070                     IIC_ReadByte@ack:	
   738                           ; 2 bytes @ 0x0
   739                           
   740     0070                     ___awmod@divisor:	
   741                           ; 2 bytes @ 0x0
   742                           
   743     0070                     ___xxtofl@val:	
   744                           ; 2 bytes @ 0x0
   745                           
   746                           
   747                           ; 4 bytes @ 0x0
   748     0070                     	ds	1
   749     0071                     IIC_WAck@i:
   750                           
   751                           ; 1 bytes @ 0x1
   752     0071                     	ds	1
   753     0072                     ??__Umul8_16:
   754     0072                     ??_IIC_SendByte:	
   755                           ; 1 bytes @ 0x2
   756                           
   757     0072                     ??_IIC_ReadByte:	
   758                           ; 1 bytes @ 0x2
   759                           
   760     0072                     IIC_SendByte@i:	
   761                           ; 1 bytes @ 0x2
   762                           
   763     0072                     ___awmod@dividend:	
   764                           ; 2 bytes @ 0x2
   765                           
   766                           
   767                           ; 2 bytes @ 0x2
   768     0072                     	ds	1
   769     0073                     IIC_ReadByte@receive:
   770                           
   771                           ; 1 bytes @ 0x3
   772     0073                     	ds	1
   773     0074                     ?_GXHT30_write_cmd:
   774     0074                     ??___awmod:	
   775                           ; 1 bytes @ 0x4
   776                           
   777     0074                     ??___xxtofl:	
   778                           ; 1 bytes @ 0x4
   779                           
   780     0074                     IIC_ReadByte@i:	
   781                           ; 1 bytes @ 0x4
   782                           
   783     0074                     GXHT30_write_cmd@MSB:	
   784                           ; 1 bytes @ 0x4
   785                           
   786     0074                     __Umul8_16@product:	
   787                           ; 1 bytes @ 0x4
   788                           
   789                           
   790                           ; 2 bytes @ 0x4
   791     0074                     	ds	1
   792     0075                     GXHT30_write_cmd@LSB:
   793     0075                     ___awmod@counter:	
   794                           ; 1 bytes @ 0x5
   795                           
   796                           
   797                           ; 1 bytes @ 0x5
   798     0075                     	ds	1
   799     0076                     ??_GXHT30_write_cmd:
   800     0076                     ___awmod@sign:	
   801                           ; 1 bytes @ 0x6
   802                           
   803     0076                     __Umul8_16@word_mpld:	
   804                           ; 1 bytes @ 0x6
   805                           
   806                           
   807                           ; 2 bytes @ 0x6
   808     0076                     	ds	1
   809     0077                     ?___awdiv:
   810     0077                     ___awdiv@divisor:	
   811                           ; 2 bytes @ 0x7
   812                           
   813                           
   814                           ; 2 bytes @ 0x7
   815     0077                     	ds	1
   816     0078                     GXHT30_write_cmd@addr:
   817     0078                     __Umul8_16@multiplier:	
   818                           ; 1 bytes @ 0x8
   819                           
   820     0078                     ___xxtofl@sign:	
   821                           ; 1 bytes @ 0x8
   822                           
   823                           
   824                           ; 1 bytes @ 0x8
   825     0078                     	ds	1
   826     0079                     ___xxtofl@exp:
   827     0079                     ___awdiv@dividend:	
   828                           ; 1 bytes @ 0x9
   829                           
   830                           
   831                           ; 2 bytes @ 0x9
   832     0079                     	ds	1
   833     007A                     ___xxtofl@arg:
   834                           
   835                           ; 4 bytes @ 0xA
   836     007A                     	ds	1
   837     007B                     ??___awdiv:
   838                           
   839                           ; 1 bytes @ 0xB
   840     007B                     	ds	1
   841     007C                     ??_bit_Value:
   842     007C                     ??_ASCII_TH:	
   843                           ; 1 bytes @ 0xC
   844                           
   845                           
   846                           ; 1 bytes @ 0xC
   847     007C                     	ds	2
   848                           
   849                           	psect	cstackBANK0
   850     0020                     __pcstackBANK0:
   851     0020                     ?___flmul:
   852     0020                     ___awdiv@counter:	
   853                           ; 4 bytes @ 0x0
   854                           
   855     0020                     ___flmul@b:	
   856                           ; 1 bytes @ 0x0
   857                           
   858                           
   859                           ; 4 bytes @ 0x0
   860     0020                     	ds	1
   861     0021                     ___awdiv@sign:
   862                           
   863                           ; 1 bytes @ 0x1
   864     0021                     	ds	1
