

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 29 13:28:13 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 07/09/2023 GMT
  1965     00BC  00AC               	movwf	((GXHT30_read_result@buff+1)^(0+128)+2)
  1966                           
  1967                           ;GXHT30.c: 199:   buff[2] = IIC_ReadByte(1);
  1968     00BD  3001               	movlw	1
  1969     00BE  00F0               	movwf	IIC_ReadByte@ack
  1970     00BF  3000               	movlw	0
  1971     00C0  00F1               	movwf	IIC_ReadByte@ack+1
  1972     00C1  318C  2489  3180   	fcall	_IIC_ReadByte
  1973     00C4  0021               	movlb	1	; select bank1
  1974     00C5  00A2               	movwf	??_GXHT30_read_result^(0+128)
  1975     00C6  01A3               	clrf	(??_GXHT30_read_result^(0+128)+1)
  1976     00C7  0822               	movf	??_GXHT30_read_result^(0+128),w
  1977     00C8  00AD               	movwf	(GXHT30_read_result@buff^(0+128)+4)
  1978     00C9  0823               	movf	(??_GXHT30_read_result+1)^(0+128),w
  1979     00CA  00AE               	movwf	((GXHT30_read_result@buff+1)^(0+128)+4)
  1980                           
  1981                           ;GXHT30.c: 200:   buff[3] = IIC_ReadByte(1);
  1982     00CB  3001               	movlw	1
  1983     00CC  00F0               	movwf	IIC_ReadByte@ack
  1984     00CD  3000               	movlw	0
  1985     00CE  00F1               	movwf	IIC_ReadByte@ack+1
  1986     00CF  318C  2489  3180   	fcall	_IIC_ReadByte
  1987     00D2  0021               	movlb	1	; select bank1
  1988     00D3  00A2               	movwf	??_GXHT30_read_result^(0+128)
  1989     00D4  01A3               	clrf	(??_GXHT30_read_result^(0+128)+1)
  1990     00D5  0822               	movf	??_GXHT30_read_result^(0+128),w
  1991     00D6  00AF               	movwf	(GXHT30_read_result@buff^(0+128)+6)
  1992     00D7  0823               	movf	(??_GXHT30_read_result+1)^(0+128),w
  1993     00D8  00B0               	movwf	((GXHT30_read_result@buff+1)^(0+128)+6)
  1994                           
  1995                           ;GXHT30.c: 201:   buff[4] = IIC_ReadByte(1);
  1996     00D9  3001               	movlw	1
  1997     00DA  00F0               	movwf	IIC_ReadByte@ack
  1998     00DB  3000               	movlw	0
  1999     00DC  00F1               	movwf	IIC_ReadByte@ack+1
  2000     00DD  318C  2489  3180   	fcall	_IIC_ReadByte
  2001     00E0  0021               	movlb	1	; select bank1
  2002     00E1  00A2               	movwf	??_GXHT30_read_result^(0+128)
  2003     00E2  01A3               	clrf	(??_GXHT30_read_result^(0+128)+1)
  2004     00E3  0822               	movf	??_GXHT30_read_result^(0+128),w
  2005     00E4  00B1               	movwf	(GXHT30_read_result@buff^(0+128)+8)
  2006     00E5  0823               	movf	(??_GXHT30_read_result+1)^(0+128),w
  2007     00E6  00B2               	movwf	((GXHT30_read_result@buff+1)^(0+128)+8)
  2008                           
  2009                           ;GXHT30.c: 202:   buff[5] = IIC_ReadByte(0);
  2010     00E7  3000               	movlw	0
  2011     00E8  00F0               	movwf	IIC_ReadByte@ack
  2012     00E9  00F1               	movwf	IIC_ReadByte@ack+1
  2013     00EA  318C  2489  3180   	fcall	_IIC_ReadByte
  2014     00ED  0021               	movlb	1	; select bank1
  2015     00EE  00A2               	movwf	??_GXHT30_read_result^(0+128)
  2016     00EF  01A3               	clrf	(??_GXHT30_read_result^(0+128)+1)
  2017     00F0  0822               	movf	??_GXHT30_read_result^(0+128),w
  2018     00F1  00B3               	movwf	(GXHT30_read_result@buff^(0+128)+10)
  2019     00F2  0823               	movf	(??_GXHT30_read_result+1)^(0+128),w
  2020     00F3  00B4               	movwf	((GXHT30_read_result@buff+1)^(0+128)+10)
  2021     00F4                     l2493:
  2022                           
  2023                           ;GXHT30.c: 203:   IIC_Stop();
  2024     00F4  318B  23F5  3180   	fcall	_IIC_Stop
  2025     00F7                     l173:	
  2026                           ;GXHT30.c: 204:  }
  2027                           
  2028                           
  2029                           ;GXHT30.c: 206:  tem = ((buff[0] << 8) | buff[1]);
  2030     00F7  0021               	movlb	1	; select bank1
  2031     00F8  0829               	movf	GXHT30_read_result@buff^(0+128),w
  2032     00F9  00A3               	movwf	(??_GXHT30_read_result^(0+128)+1)
  2033     00FA  01A2               	clrf	??_GXHT30_read_result^(0+128)
  2034     00FB  082B               	movf	(GXHT30_read_result@buff^(0+128)+2),w
  2035     00FC  0422               	iorwf	??_GXHT30_read_result^(0+128),w
  2036     00FD  00A5               	movwf	GXHT30_read_result@tem^(0+128)
  2037     00FE  082C               	movf	((GXHT30_read_result@buff+1)^(0+128)+2),w
  2038     00FF  0423               	iorwf	(??_GXHT30_read_result+1)^(0+128),w
  2039     0100  00A6               	movwf	(GXHT30_read_result@tem+1)^(0+128)
  2040                           
  2041                           ;GXHT30.c: 207:  hum = ((buff[3] << 8) | buff[4]);
  2042     0101  082F               	movf	(GXHT30_read_result@buff^(0+128)+6),w
  2043     0102  00A3               	movwf	(??_GXHT30_read_result^(0+128)+1)
  2044     0103  01A2               	clrf	??_GXHT30_read_result^(0+128)
  2045     0104  0831               	movf	(GXHT30_read_result@buff^(0+128)+8),w
  2046     0105  0422               	iorwf	??_GXHT30_read_result^(0+128),w
  2047     0106  00A7               	movwf	GXHT30_read_result@hum^(0+128)
  2048     0107  0832               	movf	((GXHT30_read_result@buff+1)^(0+128)+8),w
  2049     0108  0423               	iorwf	(??_GXHT30_read_result+1)^(0+128),w
  2050     0109  00A8               	movwf	(GXHT30_read_result@hum+1)^(0+128)
  2051     010A                     l2495:
  2052                           
  2053                           ;GXHT30.c: 209:  Temperature = (int)((175.0 * (float)tem / 65535.0 - 45.0) * 10);
  2054     010A  0825               	movf	GXHT30_read_result@tem^(0+128),w
  2055     010B  00F0               	movwf	___xxtofl@val
  2056     010C  0826               	movf	(GXHT30_read_result@tem+1)^(0+128),w
  2057     010D  00F1               	movwf	___xxtofl@val+1
  2058     010E  01F2               	clrf	___xxtofl@val+2
  2059     010F  01F3               	clrf	___xxtofl@val+3
  2060     0110  3000               	movlw	0
  2061     0111  318E  2638  3180   	fcall	___xxtofl
  2062     0114  0873               	movf	?___xxtofl+3,w
  2063     0115  0020               	movlb	0	; select bank0
  2064     0116  00A7               	movwf	___flmul@a+3
  2065     0117  0872               	movf	?___xxtofl+2,w
  2066     0118  00A6               	movwf	___flmul@a+2
  2067     0119  0871               	movf	?___xxtofl+1,w
  2068     011A  00A5               	movwf	___flmul@a+1
  2069     011B  0870               	movf	?___xxtofl,w
  2070     011C  00A4               	movwf	___flmul@a
  2071     011D  3043               	movlw	67
  2072     011E  00A3               	movwf	___flmul@b+3
  2073     011F  302F               	movlw	47
  2074     0120  00A2               	movwf	___flmul@b+2
  2075     0121  3000               	movlw	0
  2076     0122  00A1               	movwf	___flmul@b+1
  2077     0123  3000               	movlw	0
  2078     0124  00A0               	movwf	___flmul@b
  2079     0125  3185  25BA  3180   	fcall	___flmul
  2080     0128  0020               	movlb	0	; select bank0
  2081     0129  0823               	movf	?___flmul+3,w
  2082     012A  00C1               	movwf	___fldiv@b+3
  2083     012B  0822               	movf	?___flmul+2,w
  2084     012C  00C0               	movwf	___fldiv@b+2
  2085     012D  0821               	movf	?___flmul+1,w
  2086     012E  00BF               	movwf	___fldiv@b+1
  2087     012F  0820               	movf	?___flmul,w
  2088     0130  00BE               	movwf	___fldiv@b
  2089     0131  3047               	movlw	71
  2090     0132  00BD               	movwf	___fldiv@a+3
  2091     0133  307F               	movlw	127
  2092     0134  00BC               	movwf	___fldiv@a+2
  2093     0135  30FF               	movlw	255
  2094     0136  00BB               	movwf	___fldiv@a+1
  2095     0137  3000               	movlw	0
  2096     0138  00BA               	movwf	___fldiv@a
  2097     0139  3182  2208  3180   	fcall	___fldiv
  2098     013C  0020               	movlb	0	; select bank0
  2099     013D  083D               	movf	?___fldiv+3,w
  2100     013E  00DB               	movwf	___fladd@a+3
  2101     013F  083C               	movf	?___fldiv+2,w
  2102     0140  00DA               	movwf	___fladd@a+2
  2103     0141  083B               	movf	?___fldiv+1,w
  2104     0142  00D9               	movwf	___fladd@a+1
  2105     0143  083A               	movf	?___fldiv,w
  2106     0144  00D8               	movwf	___fladd@a
  2107     0145  30C2               	movlw	194
  2108     0146  00D7               	movwf	___fladd@b+3
  2109     0147  3034               	movlw	52
  2110     0148  00D6               	movwf	___fladd@b+2
  2111     0149  3000               	movlw	0
  2112     014A  00D5               	movwf	___fladd@b+1
  2113     014B  3000               	movlw	0
  2114     014C  00D4               	movwf	___fladd@b
  2115     014D  3183  23B2  3180   	fcall	___fladd
  2116     0150  0020               	movlb	0	; select bank0
  2117     0151  0857               	movf	?___fladd+3,w
  2118     0152  0021               	movlb	1	; select bank1
  2119     0153  00B8               	movwf	(_GXHT30_read_result$953+3)^(0+128)
  2120     0154  0020               	movlb	0	; select bank0
  2121     0155  0856               	movf	?___fladd+2,w
  2122     0156  0021               	movlb	1	; select bank1
  2123     0157  00B7               	movwf	(_GXHT30_read_result$953+2)^(0+128)
  2124     0158  0020               	movlb	0	; select bank0
  2125     0159  0855               	movf	?___fladd+1,w
  2126     015A  0021               	movlb	1	; select bank1
  2127     015B  00B6               	movwf	(_GXHT30_read_result$953+1)^(0+128)
  2128     015C  0020               	movlb	0	; select bank0
  2129     015D  0854               	movf	?___fladd,w
  2130     015E  0021               	movlb	1	; select bank1
  2131     015F  00B5               	movwf	_GXHT30_read_result$953^(0+128)
  2132     0160                     l2497:
  2133                           
  2134                           ;GXHT30.c: 209:  Temperature = (int)((175.0 * (float)tem / 65535.0 - 45.0) * 10);
  2135     0160  0838               	movf	(_GXHT30_read_result$953+3)^(0+128),w
  2136     0161  0020               	movlb	0	; select bank0
  2137     0162  00A7               	movwf	___flmul@a+3
  2138     0163  0021               	movlb	1	; select bank1
  2139     0164  0837               	movf	(_GXHT30_read_result$953+2)^(0+128),w
  2140     0165  0020               	movlb	0	; select bank0
  2141     0166  00A6               	movwf	___flmul@a+2
  2142     0167  0021               	movlb	1	; select bank1
  2143     0168  0836               	movf	(_GXHT30_read_result$953+1)^(0+128),w
  2144     0169  0020               	movlb	0	; select bank0
  2145     016A  00A5               	movwf	___flmul@a+1
  2146     016B  0021               	movlb	1	; select bank1
  2147     016C  0835               	movf	_GXHT30_read_result$953^(0+128),w
  2148     016D  0020               	movlb	0	; select bank0
  2149     016E  00A4               	movwf	___flmul@a
  2150     016F  3041               	movlw	65
  2151     0170  00A3               	movwf	___flmul@b+3
  2152     0171  3020               	movlw	32
  2153     0172  00A2               	movwf	___flmul@b+2
  2154     0173  3000               	movlw	0
  2155     0174  00A1               	movwf	___flmul@b+1
  2156     0175  3000               	movlw	0
  2157     0176  00A0               	movwf	___flmul@b
  2158     0177  3185  25BA  3180   	fcall	___flmul
  2159     017A  0020               	movlb	0	; select bank0
  2160     017B  0823               	movf	?___flmul+3,w
  2161     017C  00EB               	movwf	___fltol@f1+3
  2162     017D  0822               	movf	?___flmul+2,w
  2163     017E  00EA               	movwf	___fltol@f1+2
  2164     017F  0821               	movf	?___flmul+1,w
  2165     0180  00E9               	movwf	___fltol@f1+1
  2166     0181  0820               	movf	?___flmul,w
  2167     0182  00E8               	movwf	___fltol@f1
  2168     0183  318D  25BC  3180   	fcall	___fltol
  2169     0186  0020               	movlb	0	; select bank0
  2170     0187  0869               	movf	?___fltol+1,w
  2171     0188  0021               	movlb	1	; select bank1
  2172     0189  00C2               	movwf	(_Temperature+1)^(0+128)
  2173     018A  0020               	movlb	0	; select bank0
  2174     018B  0868               	movf	?___fltol,w
  2175     018C  0021               	movlb	1	; select bank1
  2176     018D  00C1               	movwf	_Temperature^(0+128)
  2177     018E                     l2499:
  2178                           
  2179                           ;GXHT30.c: 210:  Humidity = (int)((100.0 * (float)hum /65535.0) * 10);
  2180     018E  0827               	movf	GXHT30_read_result@hum^(0+128),w
  2181     018F  00F0               	movwf	___xxtofl@val
  2182     0190  0828               	movf	(GXHT30_read_result@hum+1)^(0+128),w
  2183     0191  00F1               	movwf	___xxtofl@val+1
  2184     0192  01F2               	clrf	___xxtofl@val+2
  2185     0193  01F3               	clrf	___xxtofl@val+3
  2186     0194  3000               	movlw	0
  2187     0195  318E  2638  3180   	fcall	___xxtofl
  2188     0198  0873               	movf	?___xxtofl+3,w
  2189     0199  0020               	movlb	0	; select bank0
  2190     019A  00A7               	movwf	___flmul@a+3
  2191     019B  0872               	movf	?___xxtofl+2,w
  2192     019C  00A6               	movwf	___flmul@a+2
  2193     019D  0871               	movf	?___xxtofl+1,w
  2194     019E  00A5               	movwf	___flmul@a+1
  2195     019F  0870               	movf	?___xxtofl,w
  2196     01A0  00A4               	movwf	___flmul@a
  2197     01A1  3042               	movlw	66
  2198     01A2  00A3               	movwf	___flmul@b+3
  2199     01A3  30C8               	movlw	200
  2200     01A4  00A2               	movwf	___flmul@b+2
  2201     01A5  3000               	movlw	0
  2202     01A6  00A1               	movwf	___flmul@b+1
  2203     01A7  3000               	movlw	0
  2204     01A8  00A0               	movwf	___flmul@b
  2205     01A9  3185  25BA  3180   	fcall	___flmul
  2206     01AC  0020               	movlb	0	; select bank0
  2207     01AD  0823               	movf	?___flmul+3,w
  2208     01AE  00C1               	movwf	___fldiv@b+3
  2209     01AF  0822               	movf	?___flmul+2,w
  2210     01B0  00C0               	movwf	___fldiv@b+2
  2211     01B1  0821               	movf	?___flmul+1,w
  2212     01B2  00BF               	movwf	___fldiv@b+1
  2213     01B3  0820               	movf	?___flmul,w
  2214     01B4  00BE               	movwf	___fldiv@b
  2215     01B5  3047               	movlw	71
  2216     01B6  00BD               	movwf	___fldiv@a+3
  2217     01B7  307F               	movlw	127
  2218     01B8  00BC               	movwf	___fldiv@a+2
  2219     01B9  30FF               	movlw	255
  2220     01BA  00BB               	movwf	___fldiv@a+1
  2221     01BB  3000               	movlw	0
  2222     01BC  00BA               	movwf	___fldiv@a
  2223     01BD  3182  2208  3180   	fcall	___fldiv
  2224     01C0  0020               	movlb	0	; select bank0
  2225     01C1  083D               	movf	?___fldiv+3,w
  2226     01C2  0021               	movlb	1	; select bank1
  2227     01C3  00B8               	movwf	(_GXHT30_read_result$953+3)^(0+128)
  2228     01C4  0020               	movlb	0	; select bank0
  2229     01C5  083C               	movf	?___fldiv+2,w
  2230     01C6  0021               	movlb	1	; select bank1
  2231     01C7  00B7               	movwf	(_GXHT30_read_result$953+2)^(0+128)
  2232     01C8  0020               	movlb	0	; select bank0
  2233     01C9  083B               	movf	?___fldiv+1,w
  2234     01CA  0021               	movlb	1	; select bank1
  2235     01CB  00B6               	movwf	(_GXHT30_read_result$953+1)^(0+128)
  2236     01CC  0020               	movlb	0	; select bank0
  2237     01CD  083A               	movf	?___fldiv,w
  2238     01CE  0021               	movlb	1	; select bank1
  2239     01CF  00B5               	movwf	_GXHT30_read_result$953^(0+128)
  2240     01D0                     l2501:
  2241                           
  2242                           ;GXHT30.c: 210:  Humidity = (int)((100.0 * (float)hum /65535.0) * 10);
  2243     01D0  0838               	movf	(_GXHT30_read_result$953+3)^(0+128),w
  2244     01D1  0020               	movlb	0	; select bank0
  2245     01D2  00A7               	movwf	___flmul@a+3
  2246     01D3  0021               	movlb	1	; select bank1
  2247     01D4  0837               	movf	(_GXHT30_read_result$953+2)^(0+128),w
  2248     01D5  0020               	movlb	0	; select bank0
  2249     01D6  00A6               	movwf	___flmul@a+2
  2250     01D7  0021               	movlb	1	; select bank1
  2251     01D8  0836               	movf	(_GXHT30_read_result$953+1)^(0+128),w
  2252     01D9  0020               	movlb	0	; select bank0
  2253     01DA  00A5               	movwf	___flmul@a+1
  2254     01DB  0021               	movlb	1	; select bank1
  2255     01DC  0835               	movf	_GXHT30_read_result$953^(0+128),w
  2256     01DD  0020               	movlb	0	; select bank0
  2257     01DE  00A4               	movwf	___flmul@a
  2258     01DF  3041               	movlw	65
  2259     01E0  00A3               	movwf	___flmul@b+3
  2260     01E1  3020               	movlw	32
  2261     01E2  00A2               	movwf	___flmul@b+2
  2262     01E3  3000               	movlw	0
  2263     01E4  00A1               	movwf	___flmul@b+1
  2264     01E5  3000               	movlw	0
  2265     01E6  00A0               	movwf	___flmul@b
  2266     01E7  3185  25BA  3180   	fcall	___flmul
  2267     01EA  0020               	movlb	0	; select bank0
  2268     01EB  0823               	movf	?___flmul+3,w
  2269     01EC  00EB               	movwf	___fltol@f1+3
  2270     01ED  0822               	movf	?___flmul+2,w
  2271     01EE  00EA               	movwf	___fltol@f1+2
  2272     01EF  0821               	movf	?___flmul+1,w
  2273     01F0  00E9               	movwf	___fltol@f1+1
  2274     01F1  0820               	movf	?___flmul,w
  2275     01F2  00E8               	movwf	___fltol@f1
  2276     01F3  318D  25BC  3180   	fcall	___fltol
  2277     01F6  0020               	movlb	0	; select bank0
  2278     01F7  0869               	movf	?___fltol+1,w
  2279     01F8  0021               	movlb	1	; select bank1
  2280     01F9  00C0               	movwf	(_Humidity+1)^(0+128)
  2281     01FA  0020               	movlb	0	; select bank0
  2282     01FB  0868               	movf	?___fltol,w
  2283     01FC  0021               	movlb	1	; select bank1
  2284     01FD  00BF               	movwf	_Humidity^(0+128)
  2285     01FE                     l2503:
  2286     01FE                     l2505:
  2287                           
  2288                           ;GXHT30.c: 215:  _delay((unsigned long)((1)*(8000000/4000.0)));
  2289     01FE  3003               	movlw	3
  2290     01FF  0021               	movlb	1	; select bank1
  2291     0200  00A2               	movwf	??_GXHT30_read_result^(0+128)
  2292     0201  3097               	movlw	151
  2293     0202                     u3627:
  2294     0202  0B89               	decfsz	9,f
  2295     0203  2A02               	goto	u3627
  2296     0204  0BA2               	decfsz	??_GXHT30_read_result^(0+128),f
  2297     0205  2A02               	goto	u3627
  2298     0206  3200               	nop2
  2299     0207                     l174:
  2300     0207  0008               	return
  2301     0208                     __end_of_GXHT30_read_result:
  2302                           
  2303                           	psect	text5
  2304     0E38                     __ptext5:	
  2305 ;; *************** function ___xxtofl *****************
  2306 ;; Defined at:
  2307 ;;		line 10 in file "C:\XC8\pic\sources\c99\common\xxtofl.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;  sign            1    wreg     unsigned char 
  2310 ;;  val             4    0[COMMON] long 
  2311 ;; Auto vars:     Size  Location     Type
  2312 ;;  sign            1    8[COMMON] unsigned char 
  2313 ;;  arg             4   10[COMMON] unsigned long 
  2314 ;;  exp             1    9[COMMON] unsigned char 
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  4    0[COMMON] unsigned char 
  2317 ;; Registers used:
  2318 ;;		wreg, status,2, status,0
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2324 ;;      Params:         4       0       0       0
  2325 ;;      Locals:         6       0       0       0
  2326 ;;      Temps:          4       0       0       0
  2327 ;;      Totals:        14       0       0       0
  2328 ;;Total ram usage:       14 bytes
  2329 ;; Hardware stack levels used: 1
  2330 ;; This function calls:
  2331 ;;		Nothing
  2332 ;; This function is called by:
  2333 ;;		_GXHT30_read_result
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337     0E38                     ___xxtofl:	
  2338                           ;psect for function ___xxtofl
  2339                           
  2340                           
  2341                           ;incstack = 0
  2342                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2343                           ;___xxtofl@sign stored from wreg
  2344     0E38  00F8               	movwf	___xxtofl@sign
  2345     0E39                     l2389:
  2346     0E39  0878               	movf	___xxtofl@sign,w
  2347     0E3A  1903               	btfsc	3,2
  2348     0E3B  2E3D               	goto	u3131
  2349     0E3C  2E3E               	goto	u3130
  2350     0E3D                     u3131:
  2351     0E3D  2E52               	goto	l2395
  2352     0E3E                     u3130:
  2353     0E3E                     l2391:
  2354     0E3E  1FF3               	btfss	___xxtofl@val+3,7
  2355     0E3F  2E41               	goto	u3141
  2356     0E40  2E42               	goto	u3140
  2357     0E41                     u3141:
  2358     0E41  2E52               	goto	l2395
  2359     0E42                     u3140:
  2360     0E42                     l2393:
  2361     0E42  0970               	comf	___xxtofl@val,w
  2362     0E43  00FA               	movwf	___xxtofl@arg
  2363     0E44  0971               	comf	___xxtofl@val+1,w
  2364     0E45  00FB               	movwf	___xxtofl@arg+1
  2365     0E46  0972               	comf	___xxtofl@val+2,w
  2366     0E47  00FC               	movwf	___xxtofl@arg+2
  2367     0E48  0973               	comf	___xxtofl@val+3,w
  2368     0E49  00FD               	movwf	___xxtofl@arg+3
  2369     0E4A  0AFA               	incf	___xxtofl@arg,f
  2370     0E4B  1903               	skipnz
  2371     0E4C  0AFB               	incf	___xxtofl@arg+1,f
  2372     0E4D  1903               	skipnz
  2373     0E4E  0AFC               	incf	___xxtofl@arg+2,f
  2374     0E4F  1903               	skipnz
  2375     0E50  0AFD               	incf	___xxtofl@arg+3,f
  2376     0E51  2E5A               	goto	l768
  2377     0E52                     l2395:
  2378     0E52  0873               	movf	___xxtofl@val+3,w
  2379     0E53  00FD               	movwf	___xxtofl@arg+3
  2380     0E54  0872               	movf	___xxtofl@val+2,w
  2381     0E55  00FC               	movwf	___xxtofl@arg+2
  2382     0E56  0871               	movf	___xxtofl@val+1,w
  2383     0E57  00FB               	movwf	___xxtofl@arg+1
  2384     0E58  0870               	movf	___xxtofl@val,w
  2385     0E59  00FA               	movwf	___xxtofl@arg
  2386     0E5A                     l768:
  2387     0E5A  0873               	movf	___xxtofl@val+3,w
  2388     0E5B  0472               	iorwf	___xxtofl@val+2,w
  2389     0E5C  0471               	iorwf	___xxtofl@val+1,w
  2390     0E5D  0470               	iorwf	___xxtofl@val,w
  2391     0E5E  1D03               	skipz
  2392     0E5F  2E61               	goto	u3151
  2393     0E60  2E62               	goto	u3150
  2394     0E61                     u3151:
  2395     0E61  2E6B               	goto	l2401
  2396     0E62                     u3150:
  2397     0E62                     l2397:
  2398     0E62  3000               	movlw	0
  2399     0E63  00F3               	movwf	?___xxtofl+3
  2400     0E64  3000               	movlw	0
  2401     0E65  00F2               	movwf	?___xxtofl+2
  2402     0E66  3000               	movlw	0
  2403     0E67  00F1               	movwf	?___xxtofl+1
  2404     0E68  3000               	movlw	0
  2405     0E69  00F0               	movwf	?___xxtofl
  2406     0E6A  2EE1               	goto	l770
  2407     0E6B                     l2401:
  2408     0E6B  3096               	movlw	150
  2409     0E6C  00F9               	movwf	___xxtofl@exp
  2410     0E6D  2E79               	goto	l2405
  2411     0E6E                     l2403:
  2412     0E6E  3001               	movlw	1
  2413     0E6F  00F4               	movwf	??___xxtofl
  2414     0E70  0874               	movf	??___xxtofl,w
  2415     0E71  07F9               	addwf	___xxtofl@exp,f
  2416     0E72  3001               	movlw	1
  2417     0E73                     u3165:
  2418     0E73  36FD               	lsrf	___xxtofl@arg+3,f
  2419     0E74  0CFC               	rrf	___xxtofl@arg+2,f
  2420     0E75  0CFB               	rrf	___xxtofl@arg+1,f
  2421     0E76  0CFA               	rrf	___xxtofl@arg,f
  2422     0E77  0B89               	decfsz	9,f
  2423     0E78  2E73               	goto	u3165
  2424     0E79                     l2405:
  2425     0E79  30FE               	movlw	254
  2426     0E7A  057D               	andwf	___xxtofl@arg+3,w
  2427     0E7B  1D03               	btfss	3,2
  2428     0E7C  2E7E               	goto	u3171
  2429     0E7D  2E7F               	goto	u3170
  2430     0E7E                     u3171:
  2431     0E7E  2E6E               	goto	l2403
  2432     0E7F                     u3170:
  2433     0E7F  2E93               	goto	l774
  2434     0E80                     l2407:
  2435     0E80  3001               	movlw	1
  2436     0E81  00F4               	movwf	??___xxtofl
  2437     0E82  0874               	movf	??___xxtofl,w
  2438     0E83  07F9               	addwf	___xxtofl@exp,f
  2439     0E84                     l2409:
  2440     0E84  3001               	movlw	1
  2441     0E85  07FA               	addwf	___xxtofl@arg,f
  2442     0E86  3000               	movlw	0
  2443     0E87  3DFB               	addwfc	___xxtofl@arg+1,f
  2444     0E88  3000               	movlw	0
  2445     0E89  3DFC               	addwfc	___xxtofl@arg+2,f
  2446     0E8A  3000               	movlw	0
  2447     0E8B  3DFD               	addwfc	___xxtofl@arg+3,f
  2448     0E8C                     l2411:
  2449     0E8C  3001               	movlw	1
  2450     0E8D                     u3185:
  2451     0E8D  36FD               	lsrf	___xxtofl@arg+3,f
  2452     0E8E  0CFC               	rrf	___xxtofl@arg+2,f
  2453     0E8F  0CFB               	rrf	___xxtofl@arg+1,f
  2454     0E90  0CFA               	rrf	___xxtofl@arg,f
  2455     0E91  0B89               	decfsz	9,f
  2456     0E92  2E8D               	goto	u3185
  2457     0E93                     l774:
  2458     0E93  30FF               	movlw	255
  2459     0E94  057D               	andwf	___xxtofl@arg+3,w
  2460     0E95  1D03               	btfss	3,2
  2461     0E96  2E98               	goto	u3191
  2462     0E97  2E99               	goto	u3190
  2463     0E98                     u3191:
  2464     0E98  2E80               	goto	l2407
  2465     0E99                     u3190:
  2466     0E99  2EA3               	goto	l2415
  2467     0E9A                     l2413:
  2468     0E9A  3001               	movlw	1
  2469     0E9B  02F9               	subwf	___xxtofl@exp,f
  2470     0E9C  3001               	movlw	1
  2471     0E9D                     u3205:
  2472     0E9D  35FA               	lslf	___xxtofl@arg,f
  2473     0E9E  0DFB               	rlf	___xxtofl@arg+1,f
  2474     0E9F  0DFC               	rlf	___xxtofl@arg+2,f
  2475     0EA0  0DFD               	rlf	___xxtofl@arg+3,f
  2476     0EA1  0B89               	decfsz	9,f
  2477     0EA2  2E9D               	goto	u3205
  2478     0EA3                     l2415:
  2479     0EA3  1BFC               	btfsc	___xxtofl@arg+2,7
  2480     0EA4  2EA6               	goto	u3211
  2481     0EA5  2EA7               	goto	u3210
  2482     0EA6                     u3211:
  2483     0EA6  2EAD               	goto	l781
  2484     0EA7                     u3210:
  2485     0EA7                     l2417:
  2486     0EA7  3002               	movlw	2
  2487     0EA8  0279               	subwf	___xxtofl@exp,w
